Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR11519147,2020-04-14 13:34:21,2020-04-11 04:30:46,9615183,1442277450,9615183,150,494,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519147,SRX8090487,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457338,SAMN14568222,simple,9606,Homo sapiens,GSM4467134,,,,,,,no,,,,,GEO,SRA1064263,,public,1DF724B496106244A7E199830DBFE058,6DA87A5BBD0FC59F6F44203C6B790B56
SRR11519148,2020-04-14 13:34:21,2020-04-11 06:06:03,9756125,1463418750,9756125,150,497,,https://sra-download.ncbi.nlm.nih.gov/traces/sra58/SRR/011249/SRR11519148,SRX8090488,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457339,SAMN14568221,simple,9606,Homo sapiens,GSM4467135,,,,,,,no,,,,,GEO,SRA1064263,,public,1214C9F3F3AAD20C8B4B4E9EC9F55558,B6969C8BA5A7D3FE0E90175C0C211BEF
SRR11519149,2020-04-14 13:34:21,2020-04-11 06:10:09,9712717,1456907550,9712717,150,502,,https://sra-download.ncbi.nlm.nih.gov/traces/sra51/SRR/011249/SRR11519149,SRX8090489,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457340,SAMN14568220,simple,9606,Homo sapiens,GSM4467136,,,,,,,no,,,,,GEO,SRA1064263,,public,4C880657EE5711EEC93F90B8886B4D55,8856124D396F812C56D0CD53D058BBC5
SRR11519150,2020-04-14 13:34:21,2020-04-11 04:17:35,874408,131161200,874408,150,44,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519150,SRX8090490,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457341,SAMN14568219,simple,9606,Homo sapiens,GSM4467137,,,,,,,no,,,,,GEO,SRA1064263,,public,2152AA26FBFED47285CE4C1CD9725090,0650004EB149FF1BFC23D4225994F74E
SRR11519151,2020-04-14 13:34:21,2020-04-11 04:17:54,862737,129410550,862737,150,43,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519151,SRX8090491,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457342,SAMN14568218,simple,9606,Homo sapiens,GSM4467138,,,,,,,no,,,,,GEO,SRA1064263,,public,BE221369E016B5F540DBC7BB84B5DA06,07085280613277BDE18EB4F101162257
SRR11519152,2020-04-14 13:34:21,2020-04-11 04:37:37,873072,130960800,873072,150,44,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519152,SRX8090492,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457343,SAMN14568217,simple,9606,Homo sapiens,GSM4467139,,,,,,,no,,,,,GEO,SRA1064263,,public,E04B93AEC17F7FB1EBA971C7744EB7A8,F6B055E01A23940310FE3AE74F28169A
SRR11519153,2020-04-14 13:34:21,2020-04-11 04:28:11,862033,129304950,862033,150,43,,https://sra-download.ncbi.nlm.nih.gov/traces/sra32/SRR/011249/SRR11519153,SRX8090493,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457344,SAMN14568216,simple,9606,Homo sapiens,GSM4467140,,,,,,,no,,,,,GEO,SRA1064263,,public,6EFC0AFBEB781F626C654DEBFC072C8F,7952015BD6C6CF342196B5EF8FA35951
SRR11519154,2020-04-14 13:34:21,2020-04-11 06:49:04,9052105,1357815750,9052105,150,460,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519154,SRX8090494,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457345,SAMN14568215,simple,9606,Homo sapiens,GSM4467141,,,,,,,no,,,,,GEO,SRA1064263,,public,762C1E842BE27D8F0B7A69002A09D85B,CB631488E2DFE5141779F4EE9099621C
SRR11519155,2020-04-14 13:34:21,2020-04-11 04:35:03,8928341,1339251150,8928341,150,456,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519155,SRX8090495,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457346,SAMN14568214,simple,9606,Homo sapiens,GSM4467142,,,,,,,no,,,,,GEO,SRA1064263,,public,017E9DA1302EF5B7E8706AD6786CA552,F29C56CCB1C261D6E9AAC109FCBA2CC9
SRR11519156,2020-04-14 13:34:21,2020-04-11 04:31:34,9202945,1380441750,9202945,150,468,,https://sra-download.ncbi.nlm.nih.gov/traces/sra60/SRR/011249/SRR11519156,SRX8090496,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457347,SAMN14568213,simple,9606,Homo sapiens,GSM4467143,,,,,,,no,,,,,GEO,SRA1064263,,public,0BAF346194C367972B9636B928C8DC1E,B090567EDFC7E6A57F28279FCEB649AB
SRR11519157,2020-04-14 13:34:21,2020-04-11 04:47:38,9031224,1354683600,9031224,150,460,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519157,SRX8090497,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457349,SAMN14568209,simple,9606,Homo sapiens,GSM4467144,,,,,,,no,,,,,GEO,SRA1064263,,public,21A0C2860259C829181BA909D73DEA47,FFD7091365DE7A6AE66687216F832CCA
SRR11519158,2020-04-14 13:34:21,2020-04-11 06:26:27,9491190,1423678500,9491190,150,484,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519158,SRX8090498,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457348,SAMN14568208,simple,9606,Homo sapiens,GSM4467145,,,,,,,no,,,,,GEO,SRA1064263,,public,60AEAE205CC54D17520BB144FAC9264E,36EDA5B97F7654A8DEE160A7CD2548D3
SRR11519159,2020-04-14 13:34:21,2020-04-11 05:12:48,9300759,1395113850,9300759,150,476,,https://sra-download.ncbi.nlm.nih.gov/traces/sra58/SRR/011249/SRR11519159,SRX8090499,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457351,SAMN14568207,simple,9606,Homo sapiens,GSM4467146,,,,,,,no,,,,,GEO,SRA1064263,,public,395BA9E6542B32E5BEF0D692A0B171D2,DB4EF3758E29121F5CEC667675EBB8E3
SRR11519160,2020-04-14 13:34:21,2020-04-11 06:08:56,9569174,1435376100,9569174,150,488,,https://sra-download.ncbi.nlm.nih.gov/traces/sra48/SRR/011249/SRR11519160,SRX8090500,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457350,SAMN14568206,simple,9606,Homo sapiens,GSM4467147,,,,,,,no,,,,,GEO,SRA1064263,,public,8C27D2F9F5C5F25DA0B81B3418EEF6A1,7FD735C5918718CED653C05E70F3618C
SRR11519161,2020-04-14 13:34:21,2020-04-11 04:40:47,9336673,1400500950,9336673,150,478,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519161,SRX8090501,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457352,SAMN14568212,simple,9606,Homo sapiens,GSM4467148,,,,,,,no,,,,,GEO,SRA1064263,,public,2112E4F10FB9A22265AA6EB56009B8D8,64C226C260400578CA3E001656EDA032
SRR11519162,2020-04-14 13:34:21,2020-04-11 06:05:29,9570525,1435578750,9570525,150,487,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519162,SRX8090502,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457354,SAMN14568211,simple,9606,Homo sapiens,GSM4467149,,,,,,,no,,,,,GEO,SRA1064263,,public,5589669BD6153F29DCFFC5F9AFA53DA3,E16C8E3337917E81A5B2D375ECA2C8A5
SRR11519163,2020-04-14 13:34:21,2020-04-11 04:27:57,9404365,1410654750,9404365,150,481,,https://sra-download.ncbi.nlm.nih.gov/traces/sra45/SRR/011249/SRR11519163,SRX8090503,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457353,SAMN14568210,simple,9606,Homo sapiens,GSM4467150,,,,,,,no,,,,,GEO,SRA1064263,,public,01CA573A1D3534ACF28A4D14639186CB,B68B5CF43CC08E87392415A723F9CF4B
SRR11519164,2020-04-14 13:34:21,2020-04-11 06:37:30,9690921,1453638150,9690921,150,493,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519164,SRX8090504,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457355,SAMN14568205,simple,9606,Homo sapiens,GSM4467151,,,,,,,no,,,,,GEO,SRA1064263,,public,C440AF2105BE159FF1A383D41D03E7DF,E4FA97B40676D86E6385F01858424452
SRR11519165,2020-04-14 13:34:21,2020-04-11 06:22:57,9476379,1421456850,9476379,150,485,,https://sra-download.ncbi.nlm.nih.gov/traces/sra64/SRR/011249/SRR11519165,SRX8090505,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457356,SAMN14568204,simple,9606,Homo sapiens,GSM4467152,,,,,,,no,,,,,GEO,SRA1064263,,public,D00A5F472285CF66C49C1DD82D30B72F,F0AFE65424355CCB1435B753CED6E495
SRR11519166,2020-04-14 13:34:21,2020-04-11 06:15:24,7766771,1165015650,7766771,150,396,,https://sra-download.ncbi.nlm.nih.gov/traces/sra22/SRR/011249/SRR11519166,SRX8090506,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457357,SAMN14568173,simple,9606,Homo sapiens,GSM4467153,,,,,,,no,,,,,GEO,SRA1064263,,public,983091DC32E7192AE31A7E355933C62D,2BFF3264740A19419295DDDEBDDC3C0F
SRR11519167,2020-04-14 13:34:21,2020-04-12 18:18:12,7712594,1156889100,7712594,150,395,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519167,SRX8090507,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457358,SAMN14568172,simple,9606,Homo sapiens,GSM4467154,,,,,,,no,,,,,GEO,SRA1064263,,public,1A0AC7E227322A5E144B20A343C15FCF,8011D5B72065C56F69D44FF991C42AA5
SRR11519168,2020-04-14 13:34:21,2020-04-11 05:40:27,7958018,1193702700,7958018,150,406,,https://sra-download.ncbi.nlm.nih.gov/traces/sra61/SRR/011249/SRR11519168,SRX8090508,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457359,SAMN14568171,simple,9606,Homo sapiens,GSM4467155,,,,,,,no,,,,,GEO,SRA1064263,,public,3925FBC2B3491F2855541E6AF5620BA2,2E5A1BB8490B4F1715E69BB2D8E189ED
SRR11519169,2020-04-14 13:34:21,2020-04-11 06:16:51,7863808,1179571200,7863808,150,402,,https://sra-download.ncbi.nlm.nih.gov/traces/sra63/SRR/011249/SRR11519169,SRX8090509,,OTHER,other,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP255890,PRJNA624139,,624139,SRS6457360,SAMN14568170,simple,9606,Homo sapiens,GSM4467156,,,,,,,no,,,,,GEO,SRA1064263,,public,81720887609E59BB9F954F759DFF14D1,54E3B1CC216964BFB77DC87B5362A00A

